True_Label,Predicted_Probability,Predicted_Label
[0.],0.21491165,0
[0.],0.010996626,0
[0.],0.03464555,0
[0.],0.005050889,0
[0.],0.00382793,0
[0.],0.009217927,0
[0.],0.9995783,1
[0.],0.0062037813,0
[0.],0.0051616603,0
[0.],0.07719655,0
[0.],0.20635736,0
[0.],0.12944587,0
[0.],0.045025434,0
[0.],0.23249353,0
[0.],0.093309164,0
[0.],0.23543662,0
[0.],0.035581153,0
[0.],0.12803611,0
[0.],0.2651372,0
[0.],0.23627205,0
[0.],0.21102697,0
[0.],0.051931463,0
[0.],0.026706219,0
[0.],0.032000758,0
[0.],0.22132578,0
[0.],0.25867438,0
[0.],0.007045975,0
[0.],0.08378695,0
[0.],0.03403814,0
[0.],0.99798024,1
[0.],0.042901937,0
[0.],0.010996626,0
[0.],0.010538261,0
[0.],0.12793986,0
[0.],0.14923912,0
[0.],0.01179177,0
[0.],0.032983422,0
[0.],0.010505079,0
[0.],0.014675924,0
[0.],0.091598965,0
[0.],0.090632014,0
[0.],0.053976785,0
[0.],0.33741942,0
[0.],0.1062364,0
[0.],0.045025434,0
[0.],0.027326724,0
[0.],0.009165482,0
[0.],0.10185656,0
[0.],0.12944584,0
[0.],0.0147389695,0
[0.],0.027326724,0
[0.],0.113616586,0
[0.],0.09063204,0
[0.],0.12944587,0
[0.],0.027326724,0
[0.],0.045025446,0
[0.],0.028098121,0
[0.],0.17417838,0
[0.],0.08866626,0
[0.],0.24726768,0
[0.],0.010122392,0
[0.],0.045025446,0
[0.],0.23627205,0
[0.],0.17230947,0
[0.],0.010546976,0
[0.],0.042901937,0
[0.],0.0054777465,0
[0.],0.01099662,0
[0.],0.12944585,0
[0.],0.99798024,1
[0.],0.2651372,0
[0.],0.022264374,0
[0.],0.05193145,0
[0.],0.23627205,0
[0.],0.13819943,0
[0.],0.026706213,0
[0.],0.02756118,0
[0.],0.10185656,0
[0.],0.005450779,0
[0.],0.23267062,0
[0.],0.02792113,0
[0.],0.011791777,0
[0.],0.038926087,0
[0.],0.0720845,0
[0.],0.010996626,0
[0.],0.9572929,1
